C:\Users\NELRUBY\Documents\C# PRACTICE\AldoBuilders\AldoBuildersPayrollSystem\bin\Debug\net7.0-windows\AldoBuildersPayrollSystem.exe
C:\Users\NELRUBY\Documents\C# PRACTICE\AldoBuilders\AldoBuildersPayrollSystem\bin\Debug\net7.0-windows\AldoBuildersPayrollSystem.deps.json
C:\Users\NELRUBY\Documents\C# PRACTICE\AldoBuilders\AldoBuildersPayrollSystem\bin\Debug\net7.0-windows\AldoBuildersPayrollSystem.runtimeconfig.json
C:\Users\NELRUBY\Documents\C# PRACTICE\AldoBuilders\AldoBuildersPayrollSystem\bin\Debug\net7.0-windows\AldoBuildersPayrollSystem.dll
C:\Users\NELRUBY\Documents\C# PRACTICE\AldoBuilders\AldoBuildersPayrollSystem\bin\Debug\net7.0-windows\AldoBuildersPayrollSystem.pdb
C:\Users\NELRUBY\Documents\C# PRACTICE\AldoBuilders\AldoBuildersPayrollSystem\obj\Debug\net7.0-windows\AldoBuildersPayrollSystem.csproj.AssemblyReference.cache
C:\Users\NELRUBY\Documents\C# PRACTICE\AldoBuilders\AldoBuildersPayrollSystem\obj\Debug\net7.0-windows\AldoBuildersPayrollSystem.Form1.resources
C:\Users\NELRUBY\Documents\C# PRACTICE\AldoBuilders\AldoBuildersPayrollSystem\obj\Debug\net7.0-windows\AldoBuildersPayrollSystem.login.frmLogin.resources
C:\Users\NELRUBY\Documents\C# PRACTICE\AldoBuilders\AldoBuildersPayrollSystem\obj\Debug\net7.0-windows\AldoBuildersPayrollSystem.csproj.GenerateResource.cache
C:\Users\NELRUBY\Documents\C# PRACTICE\AldoBuilders\AldoBuildersPayrollSystem\obj\Debug\net7.0-windows\AldoBuildersPayrollSystem.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\NELRUBY\Documents\C# PRACTICE\AldoBuilders\AldoBuildersPayrollSystem\obj\Debug\net7.0-windows\AldoBuildersPayrollSystem.AssemblyInfoInputs.cache
C:\Users\NELRUBY\Documents\C# PRACTICE\AldoBuilders\AldoBuildersPayrollSystem\obj\Debug\net7.0-windows\AldoBuildersPayrollSystem.AssemblyInfo.cs
C:\Users\NELRUBY\Documents\C# PRACTICE\AldoBuilders\AldoBuildersPayrollSystem\obj\Debug\net7.0-windows\AldoBuildersPayrollSystem.csproj.CoreCompileInputs.cache
C:\Users\NELRUBY\Documents\C# PRACTICE\AldoBuilders\AldoBuildersPayrollSystem\obj\Debug\net7.0-windows\AldoBuildersPayrollSystem.dll
C:\Users\NELRUBY\Documents\C# PRACTICE\AldoBuilders\AldoBuildersPayrollSystem\obj\Debug\net7.0-windows\refint\AldoBuildersPayrollSystem.dll
C:\Users\NELRUBY\Documents\C# PRACTICE\AldoBuilders\AldoBuildersPayrollSystem\obj\Debug\net7.0-windows\AldoBuildersPayrollSystem.pdb
C:\Users\NELRUBY\Documents\C# PRACTICE\AldoBuilders\AldoBuildersPayrollSystem\obj\Debug\net7.0-windows\AldoBuildersPayrollSystem.genruntimeconfig.cache
C:\Users\NELRUBY\Documents\C# PRACTICE\AldoBuilders\AldoBuildersPayrollSystem\obj\Debug\net7.0-windows\ref\AldoBuildersPayrollSystem.dll
C:\Users\NELRUBY\Documents\C# PRACTICE\AldoBuilders\AldoBuildersPayrollSystem\obj\Debug\net7.0-windows\AldoBuildersPayrollSystem.Employee.MasterList.frmAddNewEmployee.resources
C:\Users\NELRUBY\Documents\C# PRACTICE\AldoBuilders\AldoBuildersPayrollSystem\obj\Debug\net7.0-windows\AldoBuildersPayrollSystem.Employee.MasterList.frmMainEmployee.resources
C:\Users\NELRUBY\Documents\C# PRACTICE\AldoBuilders\AldoBuildersPayrollSystem\obj\Debug\net7.0-windows\AldoBuildersPayrollSystem.Employee.MasterList.frmMainEmployeeLoadRecord.resources
C:\Users\NELRUBY\Documents\C# PRACTICE\AldoBuilders\AldoBuildersPayrollSystem\obj\Debug\net7.0-windows\AldoBuildersPayrollSystem.Employee.CaseAndPromotion.frmMainCaseAndPromotion.resources
C:\Users\NELRUBY\Documents\C# PRACTICE\AldoBuilders\AldoBuildersPayrollSystem\obj\Debug\net7.0-windows\AldoBuildersPayrollSystem.Employee.CaseAndPromotion.frmAddNewCaseRecord.resources
C:\Users\NELRUBY\Documents\C# PRACTICE\AldoBuilders\AldoBuildersPayrollSystem\obj\Debug\net7.0-windows\AldoBuildersPayrollSystem.Employee.CaseAndPromotion.frmAddNewPromotionRecord.resources
C:\Users\NELRUBY\Documents\C# PRACTICE\AldoBuilders\AldoBuildersPayrollSystem\obj\Debug\net7.0-windows\AldoBuildersPayrollSystem.Properties.Resources.resources
C:\Users\Nel\Desktop\Aldo\ALDO\aldobuilders\AldoBuildersPayrollSystem\bin\Debug\net7.0-windows\AldoBuildersPayrollSystem.exe
C:\Users\Nel\Desktop\Aldo\ALDO\aldobuilders\AldoBuildersPayrollSystem\bin\Debug\net7.0-windows\AldoBuildersPayrollSystem.deps.json
C:\Users\Nel\Desktop\Aldo\ALDO\aldobuilders\AldoBuildersPayrollSystem\bin\Debug\net7.0-windows\AldoBuildersPayrollSystem.runtimeconfig.json
C:\Users\Nel\Desktop\Aldo\ALDO\aldobuilders\AldoBuildersPayrollSystem\bin\Debug\net7.0-windows\AldoBuildersPayrollSystem.dll
C:\Users\Nel\Desktop\Aldo\ALDO\aldobuilders\AldoBuildersPayrollSystem\bin\Debug\net7.0-windows\AldoBuildersPayrollSystem.pdb
C:\Users\Nel\Desktop\Aldo\ALDO\aldobuilders\AldoBuildersPayrollSystem\obj\Debug\net7.0-windows\AldoBuildersPayrollSystem.csproj.AssemblyReference.cache
C:\Users\Nel\Desktop\Aldo\ALDO\aldobuilders\AldoBuildersPayrollSystem\obj\Debug\net7.0-windows\AldoBuildersPayrollSystem.Employee.CaseAndPromotion.frmAddNewCaseRecord.resources
C:\Users\Nel\Desktop\Aldo\ALDO\aldobuilders\AldoBuildersPayrollSystem\obj\Debug\net7.0-windows\AldoBuildersPayrollSystem.Employee.CaseAndPromotion.frmAddNewPromotionRecord.resources
C:\Users\Nel\Desktop\Aldo\ALDO\aldobuilders\AldoBuildersPayrollSystem\obj\Debug\net7.0-windows\AldoBuildersPayrollSystem.Employee.CaseAndPromotion.frmMainCaseAndPromotion.resources
C:\Users\Nel\Desktop\Aldo\ALDO\aldobuilders\AldoBuildersPayrollSystem\obj\Debug\net7.0-windows\AldoBuildersPayrollSystem.Employee.MasterList.frmAddNewEmployee.resources
C:\Users\Nel\Desktop\Aldo\ALDO\aldobuilders\AldoBuildersPayrollSystem\obj\Debug\net7.0-windows\AldoBuildersPayrollSystem.Employee.MasterList.frmMainEmployee.resources
C:\Users\Nel\Desktop\Aldo\ALDO\aldobuilders\AldoBuildersPayrollSystem\obj\Debug\net7.0-windows\AldoBuildersPayrollSystem.Employee.MasterList.frmMainEmployeeLoadRecord.resources
C:\Users\Nel\Desktop\Aldo\ALDO\aldobuilders\AldoBuildersPayrollSystem\obj\Debug\net7.0-windows\AldoBuildersPayrollSystem.Form1.resources
C:\Users\Nel\Desktop\Aldo\ALDO\aldobuilders\AldoBuildersPayrollSystem\obj\Debug\net7.0-windows\AldoBuildersPayrollSystem.login.frmLogin.resources
C:\Users\Nel\Desktop\Aldo\ALDO\aldobuilders\AldoBuildersPayrollSystem\obj\Debug\net7.0-windows\AldoBuildersPayrollSystem.Properties.Resources.resources
C:\Users\Nel\Desktop\Aldo\ALDO\aldobuilders\AldoBuildersPayrollSystem\obj\Debug\net7.0-windows\AldoBuildersPayrollSystem.csproj.GenerateResource.cache
C:\Users\Nel\Desktop\Aldo\ALDO\aldobuilders\AldoBuildersPayrollSystem\obj\Debug\net7.0-windows\AldoBuildersPayrollSystem.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Nel\Desktop\Aldo\ALDO\aldobuilders\AldoBuildersPayrollSystem\obj\Debug\net7.0-windows\AldoBuildersPayrollSystem.AssemblyInfoInputs.cache
C:\Users\Nel\Desktop\Aldo\ALDO\aldobuilders\AldoBuildersPayrollSystem\obj\Debug\net7.0-windows\AldoBuildersPayrollSystem.AssemblyInfo.cs
C:\Users\Nel\Desktop\Aldo\ALDO\aldobuilders\AldoBuildersPayrollSystem\obj\Debug\net7.0-windows\AldoBuildersPayrollSystem.csproj.CoreCompileInputs.cache
C:\Users\Nel\Desktop\Aldo\ALDO\aldobuilders\AldoBuildersPayrollSystem\obj\Debug\net7.0-windows\AldoBuildersPayrollSystem.dll
C:\Users\Nel\Desktop\Aldo\ALDO\aldobuilders\AldoBuildersPayrollSystem\obj\Debug\net7.0-windows\refint\AldoBuildersPayrollSystem.dll
C:\Users\Nel\Desktop\Aldo\ALDO\aldobuilders\AldoBuildersPayrollSystem\obj\Debug\net7.0-windows\AldoBuildersPayrollSystem.pdb
C:\Users\Nel\Desktop\Aldo\ALDO\aldobuilders\AldoBuildersPayrollSystem\obj\Debug\net7.0-windows\AldoBuildersPayrollSystem.genruntimeconfig.cache
C:\Users\Nel\Desktop\Aldo\ALDO\aldobuilders\AldoBuildersPayrollSystem\obj\Debug\net7.0-windows\ref\AldoBuildersPayrollSystem.dll
C:\Users\Nel\Desktop\Aldo\ALDO\aldobuilders\AldoBuildersPayrollSystem\obj\Debug\net7.0-windows\AldoBuildersPayrollSystem.attendanceandpayroll.frmTapRFID.resources
C:\Users\Nel\Desktop\Aldo\ALDO\aldobuilders\AldoBuildersPayrollSystem\obj\Debug\net7.0-windows\AldoBuildersPayrollSystem.attendanceandpayroll.frmPayrollMain.resources
C:\Users\NELRUBY\Desktop\ALDO AUGUST 02, 2023\ALDO_AUGUST 3, 2023\ALDO\aldobuilders\AldoBuildersPayrollSystem\bin\Debug\net7.0-windows\AldoBuildersPayrollSystem.exe
C:\Users\Nel\Desktop\August 30, 2023\ALDO AUGUST 29, 2023\ALDO\aldobuilders\AldoBuildersPayrollSystem\bin\Debug\net7.0-windows\cs\Microsoft.CodeAnalysis.VisualBasic.resources.dll
C:\Users\Nel\Desktop\August 30, 2023\ALDO AUGUST 29, 2023\ALDO\aldobuilders\AldoBuildersPayrollSystem\bin\Debug\net7.0-windows\de\Microsoft.CodeAnalysis.VisualBasic.resources.dll
C:\Users\Nel\Desktop\August 30, 2023\ALDO AUGUST 29, 2023\ALDO\aldobuilders\AldoBuildersPayrollSystem\bin\Debug\net7.0-windows\es\Microsoft.CodeAnalysis.VisualBasic.resources.dll
C:\Users\Nel\Desktop\August 30, 2023\ALDO AUGUST 29, 2023\ALDO\aldobuilders\AldoBuildersPayrollSystem\bin\Debug\net7.0-windows\fr\Microsoft.CodeAnalysis.VisualBasic.resources.dll
C:\Users\Nel\Desktop\August 30, 2023\ALDO AUGUST 29, 2023\ALDO\aldobuilders\AldoBuildersPayrollSystem\bin\Debug\net7.0-windows\it\Microsoft.CodeAnalysis.VisualBasic.resources.dll
C:\Users\Nel\Desktop\August 30, 2023\ALDO AUGUST 29, 2023\ALDO\aldobuilders\AldoBuildersPayrollSystem\bin\Debug\net7.0-windows\ja\Microsoft.CodeAnalysis.VisualBasic.resources.dll
C:\Users\Nel\Desktop\August 30, 2023\ALDO AUGUST 29, 2023\ALDO\aldobuilders\AldoBuildersPayrollSystem\bin\Debug\net7.0-windows\ko\Microsoft.CodeAnalysis.VisualBasic.resources.dll
C:\Users\Nel\Desktop\August 30, 2023\ALDO AUGUST 29, 2023\ALDO\aldobuilders\AldoBuildersPayrollSystem\bin\Debug\net7.0-windows\pl\Microsoft.CodeAnalysis.VisualBasic.resources.dll
C:\Users\Nel\Desktop\August 30, 2023\ALDO AUGUST 29, 2023\ALDO\aldobuilders\AldoBuildersPayrollSystem\bin\Debug\net7.0-windows\pt-BR\Microsoft.CodeAnalysis.VisualBasic.resources.dll
C:\Users\Nel\Desktop\August 30, 2023\ALDO AUGUST 29, 2023\ALDO\aldobuilders\AldoBuildersPayrollSystem\bin\Debug\net7.0-windows\ru\Microsoft.CodeAnalysis.VisualBasic.resources.dll
C:\Users\Nel\Desktop\August 30, 2023\ALDO AUGUST 29, 2023\ALDO\aldobuilders\AldoBuildersPayrollSystem\bin\Debug\net7.0-windows\tr\Microsoft.CodeAnalysis.VisualBasic.resources.dll
C:\Users\Nel\Desktop\August 30, 2023\ALDO AUGUST 29, 2023\ALDO\aldobuilders\AldoBuildersPayrollSystem\bin\Debug\net7.0-windows\zh-Hans\Microsoft.CodeAnalysis.VisualBasic.resources.dll
C:\Users\Nel\Desktop\August 30, 2023\ALDO AUGUST 29, 2023\ALDO\aldobuilders\AldoBuildersPayrollSystem\bin\Debug\net7.0-windows\zh-Hant\Microsoft.CodeAnalysis.VisualBasic.resources.dll
C:\Users\Nel\Desktop\August 30, 2023\ALDO AUGUST 29, 2023\ALDO\aldobuilders\AldoBuildersPayrollSystem\bin\Debug\net7.0-windows\runtimes\win-arm64\native\sni.dll
C:\Users\Nel\Desktop\August 30, 2023\ALDO AUGUST 29, 2023\ALDO\aldobuilders\AldoBuildersPayrollSystem\bin\Debug\net7.0-windows\runtimes\win-x64\native\sni.dll
C:\Users\Nel\Desktop\August 30, 2023\ALDO AUGUST 29, 2023\ALDO\aldobuilders\AldoBuildersPayrollSystem\bin\Debug\net7.0-windows\runtimes\win-x86\native\sni.dll
C:\Users\Nel\Desktop\August 30, 2023\ALDO AUGUST 29, 2023\ALDO\aldobuilders\AldoBuildersPayrollSystem\bin\Debug\net7.0-windows\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\Nel\Desktop\August 30, 2023\ALDO AUGUST 29, 2023\ALDO\aldobuilders\AldoBuildersPayrollSystem\bin\Debug\net7.0-windows\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\Nel\Desktop\August 30, 2023\ALDO AUGUST 29, 2023\ALDO\aldobuilders\AldoBuildersPayrollSystem\obj\Debug\net7.0-windows\AldoBuildersPayrollSystem.csproj.AssemblyReference.cache
C:\Users\Nel\Desktop\August 30, 2023\ALDO AUGUST 29, 2023\ALDO\aldobuilders\AldoBuildersPayrollSystem\obj\Debug\net7.0-windows\AldoBuildersPayrollSystem.attendanceandpayroll.frmAttendanceViewer.resources
C:\Users\Nel\Desktop\August 30, 2023\ALDO AUGUST 29, 2023\ALDO\aldobuilders\AldoBuildersPayrollSystem\obj\Debug\net7.0-windows\AldoBuildersPayrollSystem.attendanceandpayroll.frmPayrollMain.resources
C:\Users\Nel\Desktop\August 30, 2023\ALDO AUGUST 29, 2023\ALDO\aldobuilders\AldoBuildersPayrollSystem\obj\Debug\net7.0-windows\AldoBuildersPayrollSystem.attendanceandpayroll.frmPayrollSummary.resources
C:\Users\Nel\Desktop\August 30, 2023\ALDO AUGUST 29, 2023\ALDO\aldobuilders\AldoBuildersPayrollSystem\obj\Debug\net7.0-windows\AldoBuildersPayrollSystem.attendanceandpayroll.frmTapRFID.resources
C:\Users\Nel\Desktop\August 30, 2023\ALDO AUGUST 29, 2023\ALDO\aldobuilders\AldoBuildersPayrollSystem\obj\Debug\net7.0-windows\AldoBuildersPayrollSystem.Dashboard.frmDashboard.resources
C:\Users\Nel\Desktop\August 30, 2023\ALDO AUGUST 29, 2023\ALDO\aldobuilders\AldoBuildersPayrollSystem\obj\Debug\net7.0-windows\AldoBuildersPayrollSystem.Employee.CaseAndPromotion.frmAddNewCaseRecord.resources
C:\Users\Nel\Desktop\August 30, 2023\ALDO AUGUST 29, 2023\ALDO\aldobuilders\AldoBuildersPayrollSystem\obj\Debug\net7.0-windows\AldoBuildersPayrollSystem.Employee.CaseAndPromotion.frmAddNewPromotionRecord.resources
C:\Users\Nel\Desktop\August 30, 2023\ALDO AUGUST 29, 2023\ALDO\aldobuilders\AldoBuildersPayrollSystem\obj\Debug\net7.0-windows\AldoBuildersPayrollSystem.Employee.CaseAndPromotion.frmMainCaseAndPromotion.resources
C:\Users\Nel\Desktop\August 30, 2023\ALDO AUGUST 29, 2023\ALDO\aldobuilders\AldoBuildersPayrollSystem\obj\Debug\net7.0-windows\AldoBuildersPayrollSystem.Employee.InActiveMasterlist.frmInactiveMasterList.resources
C:\Users\Nel\Desktop\August 30, 2023\ALDO AUGUST 29, 2023\ALDO\aldobuilders\AldoBuildersPayrollSystem\obj\Debug\net7.0-windows\AldoBuildersPayrollSystem.Employee.MasterList.frmAddNewEmployee.resources
C:\Users\Nel\Desktop\August 30, 2023\ALDO AUGUST 29, 2023\ALDO\aldobuilders\AldoBuildersPayrollSystem\obj\Debug\net7.0-windows\AldoBuildersPayrollSystem.Employee.MasterList.frmMainEmployee.resources
C:\Users\Nel\Desktop\August 30, 2023\ALDO AUGUST 29, 2023\ALDO\aldobuilders\AldoBuildersPayrollSystem\obj\Debug\net7.0-windows\AldoBuildersPayrollSystem.Employee.MasterList.frmMainEmployeeLoadRecord.resources
C:\Users\Nel\Desktop\August 30, 2023\ALDO AUGUST 29, 2023\ALDO\aldobuilders\AldoBuildersPayrollSystem\obj\Debug\net7.0-windows\AldoBuildersPayrollSystem.Form1.resources
C:\Users\Nel\Desktop\August 30, 2023\ALDO AUGUST 29, 2023\ALDO\aldobuilders\AldoBuildersPayrollSystem\obj\Debug\net7.0-windows\AldoBuildersPayrollSystem.login.frmAddUser.resources
C:\Users\Nel\Desktop\August 30, 2023\ALDO AUGUST 29, 2023\ALDO\aldobuilders\AldoBuildersPayrollSystem\obj\Debug\net7.0-windows\AldoBuildersPayrollSystem.login.frmLogin.resources
C:\Users\Nel\Desktop\August 30, 2023\ALDO AUGUST 29, 2023\ALDO\aldobuilders\AldoBuildersPayrollSystem\obj\Debug\net7.0-windows\AldoBuildersPayrollSystem.Properties.Resources.resources
C:\Users\Nel\Desktop\August 30, 2023\ALDO AUGUST 29, 2023\ALDO\aldobuilders\AldoBuildersPayrollSystem\obj\Debug\net7.0-windows\AldoBuildersPayrollSystem.report.frmReportSample.resources
C:\Users\Nel\Desktop\August 30, 2023\ALDO AUGUST 29, 2023\ALDO\aldobuilders\AldoBuildersPayrollSystem\obj\Debug\net7.0-windows\AldoBuildersPayrollSystem.Settings.frmSettings.resources
C:\Users\Nel\Desktop\August 30, 2023\ALDO AUGUST 29, 2023\ALDO\aldobuilders\AldoBuildersPayrollSystem\obj\Debug\net7.0-windows\AldoBuildersPayrollSystem.csproj.GenerateResource.cache
C:\Users\Nel\Desktop\August 30, 2023\ALDO AUGUST 29, 2023\ALDO\aldobuilders\AldoBuildersPayrollSystem\obj\Debug\net7.0-windows\AldoBuildersPayrollSystem.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Nel\Desktop\August 30, 2023\ALDO AUGUST 29, 2023\ALDO\aldobuilders\AldoBuildersPayrollSystem\obj\Debug\net7.0-windows\AldoBuildersPayrollSystem.AssemblyInfoInputs.cache
C:\Users\Nel\Desktop\August 30, 2023\ALDO AUGUST 29, 2023\ALDO\aldobuilders\AldoBuildersPayrollSystem\obj\Debug\net7.0-windows\AldoBuildersPayrollSystem.AssemblyInfo.cs
C:\Users\Nel\Desktop\August 30, 2023\ALDO AUGUST 29, 2023\ALDO\aldobuilders\AldoBuildersPayrollSystem\obj\Debug\net7.0-windows\AldoBuildersPayrollSystem.csproj.CoreCompileInputs.cache
C:\Users\Nel\Desktop\August 30, 2023\ALDO AUGUST 29, 2023\ALDO\aldobuilders\AldoBuildersPayrollSystem\obj\Debug\net7.0-windows\AldoBuildersPayrollSystem.csproj.CopyComplete
C:\Users\Nel\Desktop\August 30, 2023\ALDO AUGUST 29, 2023\ALDO\aldobuilders\AldoBuildersPayrollSystem\obj\Debug\net7.0-windows\AldoBuildersPayrollSystem.dll
C:\Users\Nel\Desktop\August 30, 2023\ALDO AUGUST 29, 2023\ALDO\aldobuilders\AldoBuildersPayrollSystem\obj\Debug\net7.0-windows\refint\AldoBuildersPayrollSystem.dll
C:\Users\Nel\Desktop\August 30, 2023\ALDO AUGUST 29, 2023\ALDO\aldobuilders\AldoBuildersPayrollSystem\obj\Debug\net7.0-windows\AldoBuildersPayrollSystem.pdb
C:\Users\Nel\Desktop\August 30, 2023\ALDO AUGUST 29, 2023\ALDO\aldobuilders\AldoBuildersPayrollSystem\obj\Debug\net7.0-windows\AldoBuildersPayrollSystem.genruntimeconfig.cache
C:\Users\Nel\Desktop\August 30, 2023\ALDO AUGUST 29, 2023\ALDO\aldobuilders\AldoBuildersPayrollSystem\obj\Debug\net7.0-windows\ref\AldoBuildersPayrollSystem.dll
C:\Users\NELRUBY\Desktop\August 31, 2023\ALDO AUGUST 29, 2023\ALDO\aldobuilders\AldoBuildersPayrollSystem\bin\Debug\net7.0-windows\AldoBuildersPayrollSystem.exe
C:\Users\NELRUBY\Desktop\August 31, 2023\ALDO AUGUST 29, 2023\ALDO\aldobuilders\AldoBuildersPayrollSystem\bin\Debug\net7.0-windows\AldoBuildersPayrollSystem.deps.json
C:\Users\NELRUBY\Desktop\August 31, 2023\ALDO AUGUST 29, 2023\ALDO\aldobuilders\AldoBuildersPayrollSystem\bin\Debug\net7.0-windows\AldoBuildersPayrollSystem.runtimeconfig.json
C:\Users\NELRUBY\Desktop\August 31, 2023\ALDO AUGUST 29, 2023\ALDO\aldobuilders\AldoBuildersPayrollSystem\bin\Debug\net7.0-windows\AldoBuildersPayrollSystem.dll
C:\Users\NELRUBY\Desktop\August 31, 2023\ALDO AUGUST 29, 2023\ALDO\aldobuilders\AldoBuildersPayrollSystem\bin\Debug\net7.0-windows\AldoBuildersPayrollSystem.pdb
C:\Users\NELRUBY\Desktop\August 31, 2023\ALDO AUGUST 29, 2023\ALDO\aldobuilders\AldoBuildersPayrollSystem\bin\Debug\net7.0-windows\AForge.dll
C:\Users\NELRUBY\Desktop\August 31, 2023\ALDO AUGUST 29, 2023\ALDO\aldobuilders\AldoBuildersPayrollSystem\bin\Debug\net7.0-windows\AForge.Video.dll
C:\Users\NELRUBY\Desktop\August 31, 2023\ALDO AUGUST 29, 2023\ALDO\aldobuilders\AldoBuildersPayrollSystem\bin\Debug\net7.0-windows\AForge.Video.DirectShow.dll
C:\Users\NELRUBY\Desktop\August 31, 2023\ALDO AUGUST 29, 2023\ALDO\aldobuilders\AldoBuildersPayrollSystem\bin\Debug\net7.0-windows\AForgeCore.dll
C:\Users\NELRUBY\Desktop\August 31, 2023\ALDO AUGUST 29, 2023\ALDO\aldobuilders\AldoBuildersPayrollSystem\bin\Debug\net7.0-windows\Microsoft.CodeAnalysis.dll
C:\Users\NELRUBY\Desktop\August 31, 2023\ALDO AUGUST 29, 2023\ALDO\aldobuilders\AldoBuildersPayrollSystem\bin\Debug\net7.0-windows\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\NELRUBY\Desktop\August 31, 2023\ALDO AUGUST 29, 2023\ALDO\aldobuilders\AldoBuildersPayrollSystem\bin\Debug\net7.0-windows\Microsoft.SqlServer.Server.dll
C:\Users\NELRUBY\Desktop\August 31, 2023\ALDO AUGUST 29, 2023\ALDO\aldobuilders\AldoBuildersPayrollSystem\bin\Debug\net7.0-windows\Microsoft.ReportViewer.Common.dll
C:\Users\NELRUBY\Desktop\August 31, 2023\ALDO AUGUST 29, 2023\ALDO\aldobuilders\AldoBuildersPayrollSystem\bin\Debug\net7.0-windows\Microsoft.ReportViewer.DataVisualization.dll
C:\Users\NELRUBY\Desktop\August 31, 2023\ALDO AUGUST 29, 2023\ALDO\aldobuilders\AldoBuildersPayrollSystem\bin\Debug\net7.0-windows\Microsoft.ReportViewer.ProcessingObjectModel.dll
C:\Users\NELRUBY\Desktop\August 31, 2023\ALDO AUGUST 29, 2023\ALDO\aldobuilders\AldoBuildersPayrollSystem\bin\Debug\net7.0-windows\Microsoft.ReportViewer.WinForms.dll
C:\Users\NELRUBY\Desktop\August 31, 2023\ALDO AUGUST 29, 2023\ALDO\aldobuilders\AldoBuildersPayrollSystem\bin\Debug\net7.0-windows\System.Data.SqlClient.dll
C:\Users\NELRUBY\Desktop\August 31, 2023\ALDO AUGUST 29, 2023\ALDO\aldobuilders\AldoBuildersPayrollSystem\bin\Debug\net7.0-windows\cs\Microsoft.CodeAnalysis.resources.dll
C:\Users\NELRUBY\Desktop\August 31, 2023\ALDO AUGUST 29, 2023\ALDO\aldobuilders\AldoBuildersPayrollSystem\bin\Debug\net7.0-windows\de\Microsoft.CodeAnalysis.resources.dll
C:\Users\NELRUBY\Desktop\August 31, 2023\ALDO AUGUST 29, 2023\ALDO\aldobuilders\AldoBuildersPayrollSystem\bin\Debug\net7.0-windows\es\Microsoft.CodeAnalysis.resources.dll
C:\Users\NELRUBY\Desktop\August 31, 2023\ALDO AUGUST 29, 2023\ALDO\aldobuilders\AldoBuildersPayrollSystem\bin\Debug\net7.0-windows\fr\Microsoft.CodeAnalysis.resources.dll
C:\Users\NELRUBY\Desktop\August 31, 2023\ALDO AUGUST 29, 2023\ALDO\aldobuilders\AldoBuildersPayrollSystem\bin\Debug\net7.0-windows\it\Microsoft.CodeAnalysis.resources.dll
C:\Users\NELRUBY\Desktop\August 31, 2023\ALDO AUGUST 29, 2023\ALDO\aldobuilders\AldoBuildersPayrollSystem\bin\Debug\net7.0-windows\ja\Microsoft.CodeAnalysis.resources.dll
C:\Users\NELRUBY\Desktop\August 31, 2023\ALDO AUGUST 29, 2023\ALDO\aldobuilders\AldoBuildersPayrollSystem\bin\Debug\net7.0-windows\ko\Microsoft.CodeAnalysis.resources.dll
C:\Users\NELRUBY\Desktop\August 31, 2023\ALDO AUGUST 29, 2023\ALDO\aldobuilders\AldoBuildersPayrollSystem\bin\Debug\net7.0-windows\pl\Microsoft.CodeAnalysis.resources.dll
C:\Users\NELRUBY\Desktop\August 31, 2023\ALDO AUGUST 29, 2023\ALDO\aldobuilders\AldoBuildersPayrollSystem\bin\Debug\net7.0-windows\pt-BR\Microsoft.CodeAnalysis.resources.dll
C:\Users\NELRUBY\Desktop\August 31, 2023\ALDO AUGUST 29, 2023\ALDO\aldobuilders\AldoBuildersPayrollSystem\bin\Debug\net7.0-windows\ru\Microsoft.CodeAnalysis.resources.dll
C:\Users\NELRUBY\Desktop\August 31, 2023\ALDO AUGUST 29, 2023\ALDO\aldobuilders\AldoBuildersPayrollSystem\bin\Debug\net7.0-windows\tr\Microsoft.CodeAnalysis.resources.dll
C:\Users\NELRUBY\Desktop\August 31, 2023\ALDO AUGUST 29, 2023\ALDO\aldobuilders\AldoBuildersPayrollSystem\bin\Debug\net7.0-windows\zh-Hans\Microsoft.CodeAnalysis.resources.dll
C:\Users\NELRUBY\Desktop\August 31, 2023\ALDO AUGUST 29, 2023\ALDO\aldobuilders\AldoBuildersPayrollSystem\bin\Debug\net7.0-windows\zh-Hant\Microsoft.CodeAnalysis.resources.dll
C:\Users\NELRUBY\Desktop\August 31, 2023\ALDO AUGUST 29, 2023\ALDO\aldobuilders\AldoBuildersPayrollSystem\bin\Debug\net7.0-windows\cs\Microsoft.CodeAnalysis.VisualBasic.resources.dll
C:\Users\NELRUBY\Desktop\August 31, 2023\ALDO AUGUST 29, 2023\ALDO\aldobuilders\AldoBuildersPayrollSystem\bin\Debug\net7.0-windows\de\Microsoft.CodeAnalysis.VisualBasic.resources.dll
C:\Users\NELRUBY\Desktop\August 31, 2023\ALDO AUGUST 29, 2023\ALDO\aldobuilders\AldoBuildersPayrollSystem\bin\Debug\net7.0-windows\es\Microsoft.CodeAnalysis.VisualBasic.resources.dll
C:\Users\NELRUBY\Desktop\August 31, 2023\ALDO AUGUST 29, 2023\ALDO\aldobuilders\AldoBuildersPayrollSystem\bin\Debug\net7.0-windows\fr\Microsoft.CodeAnalysis.VisualBasic.resources.dll
C:\Users\NELRUBY\Desktop\August 31, 2023\ALDO AUGUST 29, 2023\ALDO\aldobuilders\AldoBuildersPayrollSystem\bin\Debug\net7.0-windows\it\Microsoft.CodeAnalysis.VisualBasic.resources.dll
